,CCNE
2004-12-22,15.510000228881836
2004-12-23,15.579999923706055
2004-12-27,15.119999885559082
2004-12-28,15.390000343322754
2004-12-29,15.399999618530273
2004-12-30,15.239999771118164
2004-12-31,15.270000457763672
2005-01-03,15.210000038146973
2005-01-04,15.380000114440918
2005-01-05,15.279999732971191
2005-01-06,15.199999809265137
2005-01-07,15.1899995803833
2005-01-10,15.220000267028809
2005-01-11,15.199999809265137
2005-01-12,15.399999618530273
2005-01-13,15.5
2005-01-14,15.600000381469727
2005-01-18,15.65999984741211
2005-01-19,15.550000190734863
2005-01-20,15.529999732971191
2005-01-21,15.579999923706055
2005-01-24,15.579999923706055
2005-01-25,15.5600004196167
2005-01-26,15.84000015258789
2005-01-27,15.5
2005-01-28,15.579999923706055
2005-01-31,15.579999923706055
2005-02-01,15.670000076293945
2005-02-02,15.75
2005-02-03,15.520000457763672
2005-02-04,15.680000305175781
2005-02-07,15.5600004196167
2005-02-08,15.579999923706055
2005-02-09,15.550000190734863
2005-02-10,15.609999656677246
2005-02-11,15.5600004196167
2005-02-14,15.619999885559082
2005-02-15,15.65999984741211
2005-02-16,15.479999542236328
2005-02-17,15.670000076293945
2005-02-18,15.729999542236328
2005-02-22,15.819999694824219
2005-02-23,15.670000076293945
2005-02-24,15.550000190734863
2005-02-25,15.5600004196167
2005-02-28,15.680000305175781
2005-03-01,15.680000305175781
2005-03-02,15.25
2005-03-03,15.25
2005-03-04,15.25
2005-03-07,15.479999542236328
2005-03-08,15.25
2005-03-09,15.5
2005-03-10,15.100000381469727
2005-03-11,15.25
2005-03-14,15.600000381469727
2005-03-15,15.270000457763672
2005-03-16,15.0
2005-03-17,15.0
2005-03-18,15.199999809265137
2005-03-21,15.170000076293945
2005-03-22,14.989999771118164
2005-03-23,15.069999694824219
2005-03-24,14.859999656677246
2005-03-28,14.829999923706055
2005-03-29,15.050000190734863
2005-03-30,14.899999618530273
2005-03-31,14.850000381469727
2005-04-01,14.850000381469727
2005-04-04,15.039999961853027
2005-04-05,14.949999809265137
2005-04-06,15.239999771118164
2005-04-07,15.25
2005-04-08,15.25
2005-04-11,15.0
2005-04-12,15.100000381469727
2005-04-13,15.100000381469727
2005-04-14,14.899999618530273
2005-04-15,14.899999618530273
2005-04-18,14.850000381469727
2005-04-19,15.079999923706055
2005-04-20,15.100000381469727
2005-04-21,15.229999542236328
2005-04-22,14.930000305175781
2005-04-25,15.399999618530273
2005-04-26,15.399999618530273
2005-04-27,15.399999618530273
2005-04-28,14.930000305175781
2005-04-29,14.930000305175781
2005-05-02,15.25
2005-05-03,15.399999618530273
2005-05-04,15.0
2005-05-05,15.0
2005-05-06,15.0
2005-05-09,15.0
2005-05-10,15.0
2005-05-11,14.899999618530273
2005-05-12,14.899999618530273
2005-05-13,15.5
2005-05-16,14.9399995803833
2005-05-17,14.9399995803833
2005-05-18,14.9399995803833
2005-05-19,15.100000381469727
2005-05-20,15.100000381469727
2005-05-23,15.0
2005-05-24,15.0
2005-05-25,15.100000381469727
2005-05-26,15.100000381469727
2005-05-27,14.979999542236328
2005-05-31,15.0
2005-06-01,15.0
2005-06-02,14.899999618530273
2005-06-03,14.899999618530273
2005-06-06,14.800000190734863
2005-06-07,14.800000190734863
2005-06-08,14.899999618530273
2005-06-09,14.899999618530273
2005-06-10,15.050000190734863
2005-06-13,15.050000190734863
2005-06-14,14.989999771118164
2005-06-15,14.890000343322754
2005-06-16,15.25
2005-06-17,14.949999809265137
2005-06-20,14.949999809265137
2005-06-21,14.850000381469727
2005-06-22,14.850000381469727
2005-06-23,14.979999542236328
2005-06-24,14.850000381469727
2005-06-27,14.850000381469727
2005-06-28,14.850000381469727
2005-06-29,14.859999656677246
2005-06-30,14.859999656677246
2005-07-01,14.819999694824219
2005-07-05,14.8100004196167
2005-07-06,14.8100004196167
2005-07-07,14.8100004196167
2005-07-08,14.8100004196167
2005-07-11,15.09000015258789
2005-07-12,14.699999809265137
2005-07-13,14.75
2005-07-14,15.229999542236328
2005-07-15,15.239999771118164
2005-07-18,15.130000114440918
2005-07-19,15.079999923706055
2005-07-20,15.5
2005-07-21,15.390000343322754
2005-07-22,15.390000343322754
2005-07-25,15.550000190734863
2005-07-26,15.010000228881836
2005-07-27,15.149999618530273
2005-07-28,15.149999618530273
2005-07-29,14.90999984741211
2005-08-01,15.239999771118164
2005-08-02,15.329999923706055
2005-08-03,14.949999809265137
2005-08-04,14.899999618530273
2005-08-05,14.930000305175781
2005-08-08,15.0
2005-08-09,14.989999771118164
2005-08-10,14.989999771118164
2005-08-11,15.0
2005-08-12,15.0
2005-08-15,14.869999885559082
2005-08-16,14.869999885559082
2005-08-17,14.850000381469727
2005-08-18,14.850000381469727
2005-08-19,14.850000381469727
2005-08-22,14.850000381469727
2005-08-23,14.899999618530273
2005-08-24,14.859999656677246
2005-08-25,15.0
2005-08-26,15.0
2005-08-29,14.859999656677246
2005-08-30,15.529999732971191
2005-08-31,14.850000381469727
2005-09-01,15.0
2005-09-02,15.0
2005-09-06,15.0
2005-09-07,14.989999771118164
2005-09-08,14.989999771118164
2005-09-09,15.0
2005-09-12,15.0
2005-09-13,14.899999618530273
2005-09-14,15.0
2005-09-15,15.0
2005-09-16,14.970000267028809
2005-09-19,14.899999618530273
2005-09-20,14.899999618530273
2005-09-21,14.899999618530273
2005-09-22,15.0
2005-09-23,14.970000267028809
2005-09-26,15.0
2005-09-27,14.720000267028809
2005-09-28,14.720000267028809
2005-09-29,14.699999809265137
2005-09-30,14.180000305175781
2005-10-03,14.109999656677246
2005-10-04,14.600000381469727
2005-10-05,14.600000381469727
2005-10-06,14.5
2005-10-07,14.449999809265137
2005-10-10,14.199999809265137
2005-10-11,14.199999809265137
2005-10-12,14.199999809265137
2005-10-13,14.199999809265137
2005-10-14,14.0
2005-10-17,14.239999771118164
2005-10-18,14.1899995803833
2005-10-19,14.0600004196167
2005-10-20,14.050000190734863
2005-10-21,14.069999694824219
2005-10-24,14.449999809265137
2005-10-25,14.449999809265137
2005-10-26,14.279999732971191
2005-10-27,14.199999809265137
2005-10-28,14.199999809265137
2005-10-31,14.199999809265137
2005-11-01,14.210000038146973
2005-11-02,14.210000038146973
2005-11-03,14.220000267028809
2005-11-04,14.210000038146973
2005-11-07,14.210000038146973
2005-11-08,14.220000267028809
2005-11-09,14.270000457763672
2005-11-10,14.699999809265137
2005-11-11,14.3100004196167
2005-11-14,14.25
2005-11-15,14.25
2005-11-16,14.5
2005-11-17,14.25
2005-11-18,14.25
2005-11-21,14.260000228881836
2005-11-22,14.359999656677246
2005-11-23,14.289999961853027
2005-11-25,14.289999961853027
2005-11-28,14.279999732971191
2005-11-29,14.279999732971191
2005-11-30,14.760000228881836
2005-12-01,14.3100004196167
2005-12-02,14.229999542236328
2005-12-05,14.199999809265137
2005-12-06,14.25
2005-12-07,14.300000190734863
2005-12-08,14.5
2005-12-09,14.5
2005-12-12,14.569999694824219
2005-12-13,14.0
2005-12-14,14.479999542236328
2005-12-15,14.510000228881836
2005-12-16,14.15999984741211
2005-12-19,14.390000343322754
2005-12-20,14.020000457763672
2005-12-21,14.0
2005-12-22,14.0600004196167
2005-12-23,13.920000076293945
2005-12-27,13.800000190734863
2005-12-28,13.869999885559082
2005-12-29,13.949999809265137
2005-12-30,14.109999656677246
2006-01-03,14.100000381469727
2006-01-04,14.100000381469727
2006-01-05,14.100000381469727
2006-01-06,14.1899995803833
2006-01-09,14.100000381469727
2006-01-10,13.8100004196167
2006-01-11,14.0
2006-01-12,13.5
2006-01-13,13.5
2006-01-17,13.550000190734863
2006-01-18,13.75
2006-01-19,13.550000190734863
2006-01-20,14.079999923706055
2006-01-23,13.789999961853027
2006-01-24,13.890000343322754
2006-01-25,13.859999656677246
2006-01-26,13.829999923706055
2006-01-27,13.609999656677246
2006-01-30,13.699999809265137
2006-01-31,13.699999809265137
2006-02-01,14.479999542236328
2006-02-02,13.789999961853027
2006-02-03,14.489999771118164
2006-02-06,13.869999885559082
2006-02-07,14.0
2006-02-08,13.699999809265137
2006-02-09,14.140000343322754
2006-02-10,14.069999694824219
2006-02-13,13.800000190734863
2006-02-14,13.800000190734863
2006-02-15,13.899999618530273
2006-02-16,13.949999809265137
2006-02-17,13.949999809265137
2006-02-21,13.800000190734863
2006-02-22,13.800000190734863
2006-02-23,14.0
2006-02-24,14.0
2006-02-27,14.0
2006-02-28,14.100000381469727
2006-03-01,14.100000381469727
2006-03-02,14.100000381469727
2006-03-03,14.100000381469727
2006-03-06,13.720000267028809
2006-03-07,13.720000267028809
2006-03-08,13.989999771118164
2006-03-09,13.989999771118164
2006-03-10,13.970000267028809
2006-03-13,13.850000381469727
2006-03-14,13.989999771118164
2006-03-15,13.989999771118164
2006-03-16,13.859999656677246
2006-03-17,13.609999656677246
2006-03-20,13.609999656677246
2006-03-21,13.640000343322754
2006-03-22,13.600000381469727
2006-03-23,13.649999618530273
2006-03-24,13.649999618530273
2006-03-27,13.90999984741211
2006-03-28,13.550000190734863
2006-03-29,13.550000190734863
2006-03-30,13.75
2006-03-31,13.800000190734863
2006-04-03,13.800000190734863
2006-04-04,13.609999656677246
2006-04-05,13.609999656677246
2006-04-06,13.550000190734863
2006-04-07,13.449999809265137
2006-04-10,13.449999809265137
2006-04-11,13.739999771118164
2006-04-12,13.600000381469727
2006-04-13,13.600000381469727
2006-04-17,13.600000381469727
2006-04-18,13.600000381469727
2006-04-19,13.609999656677246
2006-04-20,13.800000190734863
2006-04-21,13.800000190734863
2006-04-24,13.800000190734863
2006-04-25,14.0
2006-04-26,13.8100004196167
2006-04-27,14.0
2006-04-28,13.949999809265137
2006-05-01,14.050000190734863
2006-05-02,14.050000190734863
2006-05-03,14.0
2006-05-04,14.199999809265137
2006-05-05,14.010000228881836
2006-05-08,14.020000457763672
2006-05-09,14.069999694824219
2006-05-10,14.010000228881836
2006-05-11,14.010000228881836
2006-05-12,14.010000228881836
2006-05-15,14.010000228881836
2006-05-16,14.010000228881836
2006-05-17,14.010000228881836
2006-05-18,14.100000381469727
2006-05-19,14.050000190734863
2006-05-22,14.050000190734863
2006-05-23,14.010000228881836
2006-05-24,14.010000228881836
2006-05-25,14.010000228881836
2006-05-26,14.010000228881836
2006-05-30,14.050000190734863
2006-05-31,13.920000076293945
2006-06-01,14.0600004196167
2006-06-02,13.989999771118164
2006-06-05,13.989999771118164
2006-06-06,13.850000381469727
2006-06-07,13.75
2006-06-08,13.75
2006-06-09,13.75
2006-06-12,13.75
2006-06-13,13.859999656677246
2006-06-14,14.0600004196167
2006-06-15,14.0600004196167
2006-06-16,14.0600004196167
2006-06-19,13.609999656677246
2006-06-20,13.609999656677246
2006-06-21,13.770000457763672
2006-06-22,13.850000381469727
2006-06-23,13.899999618530273
2006-06-26,13.850000381469727
2006-06-27,13.899999618530273
2006-06-28,13.899999618530273
2006-06-29,13.760000228881836
2006-06-30,13.890000343322754
2006-07-03,14.029999732971191
2006-07-05,13.899999618530273
2006-07-06,13.8100004196167
2006-07-07,13.8100004196167
2006-07-10,13.850000381469727
2006-07-11,13.899999618530273
2006-07-12,13.850000381469727
2006-07-13,13.850000381469727
2006-07-14,14.0
2006-07-17,13.75
2006-07-18,13.75
2006-07-19,13.649999618530273
2006-07-20,13.649999618530273
2006-07-21,13.649999618530273
2006-07-24,13.75
2006-07-25,13.850000381469727
2006-07-26,14.119999885559082
2006-07-27,13.800000190734863
2006-07-28,14.199999809265137
2006-07-31,14.199999809265137
2006-08-01,14.199999809265137
2006-08-02,13.960000038146973
2006-08-03,14.0600004196167
2006-08-04,13.789999961853027
2006-08-07,13.789999961853027
2006-08-08,13.859999656677246
2006-08-09,13.850000381469727
2006-08-10,13.8100004196167
2006-08-11,13.8100004196167
2006-08-14,13.75
2006-08-15,13.8100004196167
2006-08-16,13.75
2006-08-17,13.75
2006-08-18,14.100000381469727
2006-08-21,13.800000190734863
2006-08-22,13.800000190734863
2006-08-23,13.850000381469727
2006-08-24,13.859999656677246
2006-08-25,13.859999656677246
2006-08-28,13.850000381469727
2006-08-29,13.850000381469727
2006-08-30,13.850000381469727
2006-08-31,13.850000381469727
2006-09-01,13.699999809265137
2006-09-05,13.699999809265137
2006-09-06,13.699999809265137
2006-09-07,13.699999809265137
2006-09-08,13.699999809265137
2006-09-11,13.760000228881836
2006-09-12,13.75
2006-09-13,13.75
2006-09-14,14.109999656677246
2006-09-15,13.760000228881836
2006-09-18,13.899999618530273
2006-09-19,13.899999618530273
2006-09-20,13.899999618530273
2006-09-21,13.819999694824219
2006-09-22,13.800000190734863
2006-09-25,13.829999923706055
2006-09-26,13.920000076293945
2006-09-27,14.149999618530273
2006-09-28,13.90999984741211
2006-09-29,13.90999984741211
2006-10-02,13.8100004196167
2006-10-03,13.989999771118164
2006-10-04,13.8100004196167
2006-10-05,13.8100004196167
2006-10-06,13.8100004196167
2006-10-09,13.970000267028809
2006-10-10,13.8100004196167
2006-10-11,13.8100004196167
2006-10-12,13.8100004196167
2006-10-13,13.8100004196167
2006-10-16,13.8100004196167
2006-10-17,13.930000305175781
2006-10-18,13.979999542236328
2006-10-19,13.850000381469727
2006-10-20,13.880000114440918
2006-10-23,13.850000381469727
2006-10-24,13.850000381469727
2006-10-25,13.899999618530273
2006-10-26,13.859999656677246
2006-10-27,13.899999618530273
2006-10-30,13.8100004196167
2006-10-31,13.8100004196167
2006-11-01,13.8100004196167
2006-11-02,14.0
2006-11-03,13.9399995803833
2006-11-06,13.84000015258789
2006-11-07,13.84000015258789
2006-11-08,13.84000015258789
2006-11-09,13.84000015258789
2006-11-10,13.829999923706055
2006-11-13,13.8100004196167
2006-11-14,14.119999885559082
2006-11-15,13.850000381469727
2006-11-16,13.850000381469727
2006-11-17,13.899999618530273
2006-11-20,13.859999656677246
2006-11-21,13.859999656677246
2006-11-22,13.90999984741211
2006-11-24,13.90999984741211
2006-11-27,13.90999984741211
2006-11-28,13.949999809265137
2006-11-29,14.09000015258789
2006-11-30,13.829999923706055
2006-12-01,13.890000343322754
2006-12-04,13.800000190734863
2006-12-05,13.760000228881836
2006-12-06,13.760000228881836
2006-12-07,13.760000228881836
2006-12-08,13.989999771118164
2006-12-11,13.989999771118164
2006-12-12,14.0
2006-12-13,13.850000381469727
2006-12-14,14.149999618530273
2006-12-15,14.100000381469727
2006-12-18,14.010000228881836
2006-12-19,14.0
2006-12-20,13.960000038146973
2006-12-21,14.050000190734863
2006-12-22,14.0
2006-12-26,14.25
2006-12-27,14.0600004196167
2006-12-28,13.90999984741211
2006-12-29,14.180000305175781
2007-01-03,14.140000343322754
2007-01-04,13.949999809265137
2007-01-05,14.09000015258789
2007-01-08,14.25
2007-01-09,14.630000114440918
2007-01-10,14.630000114440918
2007-01-11,14.260000228881836
2007-01-12,14.829999923706055
2007-01-16,14.369999885559082
2007-01-17,14.15999984741211
2007-01-18,14.329999923706055
2007-01-19,14.34000015258789
2007-01-22,14.989999771118164
2007-01-23,14.15999984741211
2007-01-24,14.5
2007-01-25,14.579999923706055
2007-01-26,14.59000015258789
2007-01-29,14.739999771118164
2007-01-30,14.770000457763672
2007-01-31,14.800000190734863
2007-02-01,14.329999923706055
2007-02-02,14.329999923706055
2007-02-05,14.350000381469727
2007-02-06,14.350000381469727
2007-02-07,14.399999618530273
2007-02-08,14.619999885559082
2007-02-09,14.59000015258789
2007-02-12,14.5600004196167
2007-02-13,14.390000343322754
2007-02-14,14.869999885559082
2007-02-15,14.359999656677246
2007-02-16,14.640000343322754
2007-02-20,14.369999885559082
2007-02-21,14.699999809265137
2007-02-22,14.630000114440918
2007-02-23,14.630000114440918
2007-02-26,14.449999809265137
2007-02-27,14.199999809265137
2007-02-28,14.199999809265137
2007-03-01,14.279999732971191
2007-03-02,14.279999732971191
2007-03-05,14.079999923706055
2007-03-06,13.930000305175781
2007-03-07,14.109999656677246
2007-03-08,14.210000038146973
2007-03-09,14.25
2007-03-12,14.149999618530273
2007-03-13,14.449999809265137
2007-03-14,13.899999618530273
2007-03-15,14.149999618530273
2007-03-16,14.149999618530273
2007-03-19,14.199999809265137
2007-03-20,14.199999809265137
2007-03-21,14.25
2007-03-22,14.020000457763672
2007-03-23,13.920000076293945
2007-03-26,14.09000015258789
2007-03-27,14.050000190734863
2007-03-28,14.050000190734863
2007-03-29,14.0
2007-03-30,13.899999618530273
2007-04-02,14.029999732971191
2007-04-03,13.84000015258789
2007-04-04,14.039999961853027
2007-04-05,13.920000076293945
2007-04-09,13.920000076293945
2007-04-10,13.800000190734863
2007-04-11,13.800000190734863
2007-04-12,13.819999694824219
2007-04-13,13.960000038146973
2007-04-16,13.84000015258789
2007-04-17,13.90999984741211
2007-04-18,14.0
2007-04-19,14.0
2007-04-20,13.850000381469727
2007-04-23,13.850000381469727
2007-04-24,14.0
2007-04-25,13.850000381469727
2007-04-26,13.850000381469727
2007-04-27,13.949999809265137
2007-04-30,14.0
2007-05-01,14.010000228881836
2007-05-02,13.920000076293945
2007-05-03,13.899999618530273
2007-05-04,13.949999809265137
2007-05-07,14.020000457763672
2007-05-08,13.949999809265137
2007-05-09,13.880000114440918
2007-05-10,13.850000381469727
2007-05-11,13.920000076293945
2007-05-14,14.0
2007-05-15,13.850000381469727
2007-05-16,14.0
2007-05-17,14.010000228881836
2007-05-18,13.970000267028809
2007-05-21,14.119999885559082
2007-05-22,14.010000228881836
2007-05-23,14.010000228881836
2007-05-24,13.9399995803833
2007-05-25,13.9399995803833
2007-05-29,14.130000114440918
2007-05-30,14.0
2007-05-31,14.25
2007-06-01,14.25
2007-06-04,14.0600004196167
2007-06-05,14.0600004196167
2007-06-06,13.899999618530273
2007-06-07,13.880000114440918
2007-06-08,14.1899995803833
2007-06-11,14.1899995803833
2007-06-12,13.899999618530273
2007-06-13,14.199999809265137
2007-06-14,14.1899995803833
2007-06-15,13.899999618530273
2007-06-18,14.180000305175781
2007-06-19,14.079999923706055
2007-06-20,14.100000381469727
2007-06-21,14.180000305175781
2007-06-22,14.1899995803833
2007-06-25,13.899999618530273
2007-06-26,13.899999618530273
2007-06-27,13.899999618530273
2007-06-28,14.140000343322754
2007-06-29,14.130000114440918
2007-07-02,14.130000114440918
2007-07-03,13.859999656677246
2007-07-05,13.850000381469727
2007-07-06,13.850000381469727
2007-07-09,13.899999618530273
2007-07-10,13.819999694824219
2007-07-11,14.0
2007-07-12,14.0
2007-07-13,14.0
2007-07-16,13.84000015258789
2007-07-17,13.84000015258789
2007-07-18,14.100000381469727
2007-07-19,14.09000015258789
2007-07-20,13.850000381469727
2007-07-23,13.800000190734863
2007-07-24,13.460000038146973
2007-07-25,13.479999542236328
2007-07-26,13.720000267028809
2007-07-27,13.479999542236328
2007-07-30,13.300000190734863
2007-07-31,13.260000228881836
